Plate File,Setup Time,Position,Plate Type,Strain,Media,Specie,Replicate,Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,36.25,30.1033,275.3077,290.9941,272.5337,295.8908,14.7032,16.2775,268.1526,257.5262,253.0862,272.6747,250.0969,270.3088,275.3147,283.2306,268.1431,285.4792,271.7089,274.863,277.7354,300.1593,271.3093,268.8806,29.9368,275.2459,270.3604,305.3928,305.2332,61.9974,310.919,274.5307,299.9837,44.212,277.4364,265.5162,35.1945,273.2993,289.8067,269.3887,273.3682,274.3163,273.0094,277.1274,268.4386,271.3094,273.6678,262.7672,33.1055,270.0194,258.9592,266.1313,257.1035,270.9769,29.8889,273.9437,37.9551,264.1448,264.9085,196.1391,33.8154,137.0921,251.3153,265.3924,280.7927,264.8704,261.8901,264.9459,257.4975,253.5771,240.8193,136.1114,267.1874,111.962,149.6787,244.3843,252.4065,268.1642,101.5314,241.1207,216.4574,236.1703,214.1136,210.5826,89.0841,282.0717,216.5419,171.6396,150.2379,195.5577,266.026,266.0521,149.6529,269.0078,275.3452,258.2188,127.9344
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,36.5,28.5686,275.0721,288.0028,271.0718,294.9751,17.2297,15.403,271.3595,257.0358,250.0988,272.1513,250.3752,270.5451,275.7634,285.0744,268.9068,285.4524,274.8912,273.6462,275.2333,298.0445,272.9616,267.5838,29.1047,275.4514,270.4226,305.19,304.3397,65.2663,310.858,275.5985,297.7091,40.8573,280.5215,269.0447,34.4208,276.885,296.2448,268.3582,272.8497,274.5933,271.7325,273.8685,268.5853,270.4763,273.6986,261.7784,31.4532,269.085,256.9104,264.3474,256.9837,270.7938,28.9888,271.5313,40.1407,268.0281,261.6164,194.0662,33.642,136.8216,249.8535,263.6685,281.797,265.3837,261.0208,269.6846,258.7953,254.8654,243.9272,133.337,268.2995,111.3239,151.8272,244.1844,253.1062,264.5082,100.1166,242.3828,213.6632,233.5733,213.276,213.9309,82.1967,281.6197,213.359,170.2836,148.7462,199.3451,264.8919,263.3549,147.3544,268.5286,278.7011,259.4625,127.1912
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,36.75,31.0354,275.9388,290.8712,274.8645,298.1682,11.5491,18.22,270.2478,253.3586,252.5606,272.36,252.8576,271.264,279.0925,281.2149,269.5206,289.7951,272.215,277.5605,278.8211,304.6925,274.7529,267.7311,29.597,277.6728,272.1833,305.5603,305.7876,67.8047,310.6872,273.4606,302.5578,44.9421,281.0208,267.3217,37.8538,277.1632,298.5506,269.6629,272.3354,276.5248,271.0535,277.4398,270.7467,270.5844,273.5702,261.2399,34.9688,269.4852,258.3998,264.0744,255.3192,272.0782,31.1843,276.3787,43.2346,265.9436,264.396,193.0434,35.9779,136.5519,251.3503,263.8616,282.7635,268.4305,262.1175,266.5362,258.3691,250.7589,242.0158,131.2866,268.6912,113.4508,149.1422,243.0446,252.3932,265.2805,96.4135,239.5138,215.4243,231.8795,216.4881,216.5919,88.6476,283.9929,214.5151,170.8745,151.621,203.2477,263.6595,265.0548,146.7107,267.6461,276.6942,256.4921,124.1645
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,37.0,28.9865,277.0861,291.0132,274.8565,297.2258,18.4107,12.4355,271.2905,258.1182,255.2558,271.6206,252.8795,271.392,279.5716,284.3381,268.8263,285.9453,275.3977,273.2905,278.8826,304.4059,273.8173,267.2625,28.8618,275.4388,272.5849,301.117,304.7676,73.1771,309.7132,272.0508,300.3683,45.1022,283.4326,268.7889,35.8175,277.6227,296.4651,270.6172,273.7824,279.3873,270.2399,277.3075,271.2207,270.2394,273.1477,260.0603,35.6798,265.7871,259.3535,266.5988,257.4326,272.7683,26.0022,273.4841,38.3025,265.0571,262.3258,194.8906,32.0144,136.3213,253.9972,264.5642,283.8784,266.4549,260.7043,266.5065,256.4673,257.6428,242.6763,132.3252,267.9466,109.7738,149.5014,244.5022,252.5997,264.0573,98.7106,244.5469,216.1691,233.8569,213.6779,215.7644,85.2002,282.3036,215.9851,169.9576,146.4751,200.4772,264.072,267.2462,146.7791,267.4957,275.8135,256.2188,128.0846
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,37.25,28.1871,277.709,292.4724,271.5214,297.2564,16.1618,14.4602,269.682,256.7747,252.0271,271.7566,252.9311,271.3098,279.891,283.0991,268.7271,292.9653,276.7681,276.5648,278.2368,304.0261,275.3439,267.6974,28.6202,275.9277,271.6748,305.6849,304.0008,70.0062,308.4369,274.5172,299.3658,44.8942,284.1313,269.0044,32.3335,277.2639,298.0365,268.8627,273.7924,276.006,273.8569,278.3192,271.5122,273.3946,275.2188,260.3219,32.4513,267.8137,259.536,264.165,258.9833,273.0061,27.3814,275.6752,37.2936,264.0563,265.3582,192.7549,30.0589,133.2773,253.1338,261.8071,282.3271,266.2011,261.2301,268.998,258.3369,257.4818,244.2743,131.7779,267.257,111.8794,152.2233,245.8744,253.487,262.8799,99.2459,243.4587,214.0869,233.4287,212.8331,212.3864,87.7127,284.999,213.3747,165.0903,147.3887,199.697,265.0601,266.182,147.0026,269.2085,276.6127,258.76,127.8382
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,37.5,28.9925,277.856,291.5137,273.2621,296.3708,13.1987,17.6585,265.2337,257.0007,255.0343,271.652,252.5706,272.4638,280.8855,282.1645,268.9867,289.351,277.539,275.6402,279.5136,307.5732,273.3254,269.975,32.1581,278.854,272.7809,306.602,306.1713,76.8433,309.4324,275.8467,301.4047,46.7135,280.173,265.422,34.7136,278.998,300.6258,270.5585,277.1494,278.7382,273.004,280.1221,269.3967,270.2431,273.6074,261.7242,33.9439,265.9187,261.8745,265.0029,256.2476,270.8235,29.043,274.6783,35.4003,263.62,263.4055,189.8923,32.1402,138.7952,250.0824,261.5856,283.2328,264.1636,260.1798,266.8146,261.1189,254.3939,239.0137,129.4535,265.5062,112.7708,148.4195,243.648,251.6024,264.1754,94.6741,243.4224,212.1878,234.0166,215.217,211.9019,86.7797,282.5278,213.3747,173.6101,149.7098,199.9727,262.0638,270.0331,147.8208,264.8944,274.7613,257.4974,121.4142
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,37.75,30.5083,276.9409,291.2628,273.3108,297.5676,16.4122,12.8798,268.197,257.0627,253.816,273.3318,253.0566,273.035,278.8916,285.9109,270.6493,290.3534,276.5013,275.8509,279.1256,305.4169,275.3278,270.8055,31.7094,278.2897,272.622,308.0026,303.6188,77.2137,310.7501,273.847,300.7115,45.1298,282.3753,268.4372,33.6646,274.485,297.7474,271.7306,275.6352,275.9443,273.4241,277.2999,270.0545,272.5674,273.7942,265.9746,34.5373,264.9921,254.6135,265.5485,258.9538,274.2092,33.4096,277.5233,39.2367,267.6268,264.0212,188.4669,32.7435,138.7772,252.5214,263.0412,284.2166,266.6128,258.3118,269.344,261.6539,258.3392,243.945,133.5262,267.8999,111.8025,148.9171,245.0194,255.4315,263.3536,98.5979,242.4094,216.2577,232.5443,216.2824,210.8647,89.1494,282.4286,213.63,169.1765,146.0089,202.5222,265.609,266.7726,147.4617,271.242,277.0468,257.097,124.0156
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,38.0,34.1715,278.0784,292.7002,274.0655,298.4475,12.4173,15.1601,272.223,261.7033,258.0398,274.1798,252.4412,269.5857,282.7105,286.2615,270.9795,293.6228,276.3933,280.6707,282.6993,307.9959,275.9318,267.7368,27.4314,281.4717,273.3571,307.5369,306.3854,79.1625,312.5613,275.2763,300.0365,42.4943,280.326,269.3315,37.6972,281.4999,301.138,271.1401,276.3264,276.4841,273.9695,278.2457,272.2497,273.6082,273.8859,263.183,35.4271,268.7121,258.8795,266.0434,256.7385,274.6516,26.7057,278.0295,35.1744,264.5554,265.8658,190.0932,32.5233,138.6796,256.0695,264.7937,283.7487,264.1868,264.1867,266.6201,258.3381,254.6805,244.6296,132.3792,266.8502,109.0062,149.6613,244.6821,255.3896,265.6155,97.9179,241.9507,217.0943,234.3256,213.7999,210.4603,87.7813,285.1444,217.5936,172.6183,148.1551,199.2538,262.7711,264.1428,147.6984,268.2838,276.0887,259.6408,125.6201
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,38.25,27.6635,278.2856,290.7638,272.7357,296.51,14.4831,15.5638,267.211,254.8472,253.2951,269.9746,254.1839,271.4717,276.7396,285.2277,270.6738,290.706,275.2409,276.3959,281.3666,304.5701,274.3803,269.8177,31.2177,277.5764,272.3137,307.5377,306.5216,80.4699,310.3697,274.1303,301.2363,50.1377,282.5112,270.5094,36.257,275.5125,301.3861,270.8235,273.1162,279.4562,274.3258,279.618,272.1181,271.8638,272.9708,263.7542,39.2601,268.4212,258.1566,264.6683,256.9413,273.0548,29.2535,276.84,40.1256,265.0255,265.1579,193.9334,34.1352,137.7298,254.8572,263.3219,282.5982,266.4621,264.2709,263.7772,260.8259,257.7078,244.7948,133.4571,267.2407,112.4921,150.9565,246.4335,255.5782,267.5612,98.8396,245.4749,219.7199,233.1191,215.4194,214.2892,88.4635,281.9236,212.2115,174.9951,147.1316,199.6893,266.8411,265.8188,145.9083,266.8351,276.1156,259.0069,125.7564
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,38.5,29.5088,280.9201,289.3905,275.2867,295.9392,19.5768,13.9227,268.9853,256.6008,256.1641,272.9644,253.3178,271.5182,280.9397,285.0556,271.8146,292.6473,276.0755,282.063,283.2234,308.2437,278.1743,270.4882,30.8236,277.2057,272.4943,309.5049,308.1404,82.0323,312.2714,273.7145,299.0402,47.4034,280.5891,268.3639,36.0727,275.6911,300.4737,273.6144,276.5536,278.6079,275.6883,283.3014,270.8005,272.599,274.6753,262.8084,35.5764,269.3358,256.3317,264.3606,260.4871,271.8414,27.3292,276.8804,38.3909,263.9456,265.8393,195.6167,36.0037,138.8896,253.2953,262.8449,284.3565,270.0196,266.3474,268.9779,262.8483,257.1491,243.0019,136.0553,266.8693,109.7549,146.7239,247.2223,255.5592,264.4658,98.6345,241.4669,217.5136,232.3856,215.0103,213.9744,87.9097,284.9857,215.1398,171.7336,147.3082,195.7115,262.6328,264.3835,147.7088,267.6313,274.6308,261.2116,123.0006
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,38.75,26.0431,275.1772,290.5815,272.5845,298.2552,17.2958,15.7415,274.5615,256.7502,255.1022,276.1179,254.8274,270.9478,282.1304,288.1659,270.4533,290.4068,278.7603,280.5934,280.3259,302.3854,275.7577,269.7011,28.9293,278.7274,271.132,308.3881,308.4026,85.6504,311.7895,275.5913,300.7202,48.3692,283.791,272.3033,39.6188,276.107,297.9846,271.765,275.3919,278.2634,274.7243,280.2458,273.3108,275.2018,279.9506,263.6777,39.583,271.4778,260.221,268.9471,258.8475,274.5746,26.9458,277.1135,41.0502,265.0554,268.066,195.7799,31.635,136.765,254.0288,261.5691,286.4731,269.3652,265.0887,267.1134,259.9557,258.1091,244.7835,133.9479,266.9865,116.7871,151.7319,246.959,253.9587,265.8425,96.8857,246.8106,219.5793,236.8211,219.0833,215.4997,90.2595,283.3517,214.7631,171.8464,148.7477,197.7157,262.9521,265.0357,150.1919,270.8462,277.1297,257.5385,125.5995
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,39.0,29.1578,278.9341,290.8811,275.3829,297.8296,16.2374,16.4211,269.1876,257.7567,255.2017,273.1448,254.8324,273.0128,280.526,286.7615,271.1775,294.7397,276.5488,282.5948,282.4123,306.2389,276.0034,270.2688,29.9344,277.7315,272.6367,308.597,308.1923,87.7446,313.2876,277.6031,303.2444,50.8762,283.9431,269.9261,36.0561,275.989,300.4305,269.7503,273.3244,280.5979,274.4925,280.3729,271.5677,274.859,275.2313,263.1832,31.7723,265.8874,260.9962,268.2656,261.2152,273.8713,30.1396,278.89,42.0699,265.4089,263.7907,196.0633,32.6515,137.6176,253.9159,265.8685,284.8537,268.5615,263.5679,267.7809,260.3188,258.3237,243.4139,130.5421,268.618,110.7011,151.979,245.7418,257.8431,269.5855,98.107,244.3619,217.9442,235.5842,216.7088,211.9634,88.4743,281.8739,215.2148,174.4539,147.7441,198.7136,265.2457,265.6318,147.1603,267.7166,275.229,259.5696,124.9546
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,39.25,28.7442,277.3768,290.9923,273.8998,300.9635,13.8863,15.0636,272.3012,261.3011,256.0358,271.6061,256.3118,271.0425,282.3665,287.8621,273.9396,292.6161,276.4403,280.6401,285.0016,305.3129,275.5505,269.6848,33.3797,278.7126,275.3496,309.7867,307.2561,95.31,312.1112,279.721,302.5738,46.5691,283.7366,271.24,35.7255,277.5377,300.381,272.5239,280.5037,279.0621,275.6825,279.7919,273.9296,274.3674,274.4279,264.4585,36.1181,268.4854,260.7126,267.6593,259.7192,278.0251,31.2231,276.2413,40.3605,270.0117,266.3205,193.4447,32.3345,133.536,255.8157,267.0004,285.5803,266.238,264.1241,267.0303,260.3504,257.452,246.6575,136.5313,268.5959,108.7099,153.5019,247.6255,253.7039,266.4096,97.9926,243.9231,215.1215,234.7838,215.6716,214.5461,87.9238,284.387,212.2555,170.6552,147.4143,197.6701,262.3483,267.7209,148.0401,273.762,277.5626,258.8405,124.527
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,39.5,29.674,277.8634,293.6299,275.8328,298.5547,16.0931,19.1858,269.1693,260.7426,255.8325,273.8824,255.4016,270.1174,279.0359,288.8786,272.6345,295.5916,277.4461,279.2535,286.5433,305.9012,278.2061,272.0083,25.8481,282.2845,272.0445,309.899,309.1911,96.2832,310.9039,277.4355,303.101,46.4929,284.4107,273.0526,40.0622,280.4182,302.1972,272.5409,277.3985,279.9435,277.3613,281.0281,273.9413,275.3992,274.8208,265.2527,33.1739,267.8028,258.4023,267.4811,260.5778,276.6289,27.5814,277.9269,38.8105,267.5867,267.8997,191.8316,33.9772,133.9969,256.1594,265.602,287.913,268.1752,264.7375,270.2096,260.1829,254.0653,247.9701,131.7539,266.1391,114.6148,149.8948,245.4166,255.7009,266.3523,99.0318,247.1147,216.2256,235.9718,214.744,218.4281,87.3745,287.258,218.6512,167.635,146.4371,202.042,265.4103,265.6958,146.3499,268.5886,279.2184,258.1935,121.6367
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,39.75,30.2819,277.0518,291.975,273.9893,301.5067,18.9928,20.8962,271.7252,259.8162,257.7209,273.3962,257.7408,273.2374,281.8037,289.3492,274.1264,296.1631,278.6711,279.8259,284.2477,308.4119,274.342,270.8734,30.5567,279.0355,275.6323,309.4109,309.5746,94.1936,312.7308,277.3936,304.6341,48.4945,282.1787,270.5238,39.432,279.0254,302.7403,274.3374,280.4478,278.7972,276.4795,282.8234,272.7742,275.2612,277.9211,265.0744,35.6538,271.8567,262.8084,269.5521,262.2498,276.3507,31.9993,276.4583,43.2492,268.1408,266.3324,196.5357,36.6175,137.5931,254.9662,263.5919,287.1953,269.6141,264.8039,269.9849,263.8593,258.1054,245.6069,136.452,268.2185,113.8003,147.8034,251.0457,256.3452,266.8163,98.831,246.1989,218.2111,235.2528,219.154,213.1098,89.4675,282.1868,218.499,173.2079,147.0651,201.8845,265.3796,269.2151,150.846,270.9042,279.2166,259.8298,123.9281
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,40.0,32.6964,282.4023,294.3746,278.2054,299.3263,12.8286,17.0313,273.2648,256.6848,256.8981,272.7251,254.5651,273.6204,283.3178,288.5389,275.0595,293.2972,279.6862,277.8769,284.1516,309.8645,279.1257,271.8926,26.6311,280.744,273.4915,310.9323,310.0682,95.5275,314.0735,275.6902,305.6838,47.7241,284.4753,268.3076,38.1512,277.741,304.3869,274.302,280.26,280.3662,275.3052,282.8098,271.8986,274.2345,276.855,263.7982,34.397,269.038,263.9422,268.4009,257.6801,277.9372,31.9448,278.7293,41.1025,267.3836,264.6151,195.3706,35.6327,137.8703,257.0992,264.9924,287.1358,267.6978,264.1429,269.9653,262.6623,254.2233,243.2868,128.2511,269.2651,110.7452,148.9492,246.6735,255.3434,269.5911,95.1892,245.6294,220.1386,234.2049,218.3335,213.5808,81.801,281.701,215.7591,173.3259,148.0508,199.1844,265.1335,267.3714,150.0956,268.7698,279.6696,260.5239,124.0752
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,40.25,31.3355,282.9308,293.2465,276.3584,300.2994,14.699,18.5751,275.2558,259.879,258.011,274.467,254.9385,273.0683,281.1983,287.9771,274.4014,295.8877,280.0134,282.6762,287.5387,311.2044,277.0626,271.9007,31.0549,282.8904,275.3476,310.7444,310.5803,101.3819,313.2089,279.4865,304.405,47.5124,284.9254,272.5169,34.3721,279.7481,303.4742,273.4778,275.962,277.5085,277.7065,279.814,272.3742,274.0401,276.448,265.949,31.2688,266.315,264.9971,268.7562,258.2243,274.0576,30.7981,279.0515,37.4623,266.9784,264.7954,191.8887,29.3923,136.7733,257.9715,265.2665,288.7635,268.0241,265.6788,267.9337,262.8201,258.1054,245.8005,130.3732,269.4652,113.8729,147.1866,251.064,255.783,265.9433,98.144,246.3316,215.8358,233.9868,214.4362,215.3351,85.6186,286.4224,213.4359,172.3386,147.9665,200.0113,269.3034,267.2172,145.7324,268.6319,276.2561,260.0752,119.8856
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,40.5,28.4531,280.6595,290.6472,272.9269,301.2423,16.8057,11.1912,270.6437,260.0633,256.6937,271.4527,256.1596,271.2182,281.4916,286.1765,271.9096,293.2785,277.3001,281.2626,285.5085,305.815,276.131,270.9205,27.2004,278.8056,276.6092,311.1107,307.1968,102.7777,312.9009,275.4722,306.4789,45.9505,282.0186,271.3595,35.1233,277.5424,303.3243,272.028,276.0952,279.4244,274.3138,280.7305,273.2566,274.4138,277.5897,264.0252,34.5583,271.2028,263.1192,265.8941,260.6316,277.3943,28.6575,278.1119,41.5967,266.4568,266.5926,193.053,30.8379,136.585,256.3296,266.1203,286.0038,267.0421,260.8496,266.2624,259.8524,256.3306,243.3011,129.5923,271.4706,108.493,144.4875,247.2296,254.3048,266.6918,96.755,247.1823,215.2112,232.5102,217.7472,213.8461,87.2374,283.9081,215.9574,169.5044,148.7597,201.3286,265.1281,268.6726,147.5468,268.7293,276.5313,257.3829,118.9539
